    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, NotSupportedError: /data/quo.vadis/data/pe.dataset/
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, UcError: /data/quo.vadis/data/pe.dataset/

    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, UcError: /data/quo.vadis/data/pe.dataset/

    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 1; Err: ['Invalid memory read (UC_ERR_READ_UNMAPPED)']; APIs: [{'pc': '', 'api_name': 'COMCTL32.ordinal_17', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, UcError: /data/quo.vadis/data/pe.dataset/

    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'kernel32.GetTickCount', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, UcError: /data/quo.vadis/data/pe.dataset/

    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['Invalid memory read (UC_ERR_READ_UNMAPPED)']; APIs: [{'pc': '', 'api_name': 'KERNEL32.GetStartupInfoA', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'pdh.PdhCloseQuery', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: 
    [-] Failed emulation, NotSupportedError: /data/quo.vadis/data/pe.dataset/
    [DBG]: API nr.: 1; Err: ['Invalid memory read (UC_ERR_READ_UNMAPPED)']; APIs: [{'pc': '', 'api_name': 'KERNEL32.GetStartupInfoA', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, UcError: /data/quo.vadis/data/pe.dataset/

    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read', 'Invalid memory read (UC_ERR_READ_UNMAPPED)', 'invalid_read']; APIs: []
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, UcError: /data/quo.vadis/data/pe.dataset/

    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: [{'pc': '', 'api_name': 'KERNEL32.GetModuleHandleW', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'kernel32.GetTickCount', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_write']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [-] Failed emulation, UcError: /data/quo.vadis/data/pe.dataset/

    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['Invalid instruction (UC_ERR_INSN_INVALID)']; APIs: [{'pc': '', 'api_name': 'USER32.GetCursorInfo', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory read (UC_ERR_READ_UNMAPPED)']; APIs: 
    [DBG]: API nr.: 1; Err: ['Invalid memory read (UC_ERR_READ_UNMAPPED)']; APIs: [{'pc': '', 'api_name': 'KERNEL32.GetStartupInfoA', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['Invalid memory write (UC_ERR_WRITE_UNMAPPED)']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 0; Err: ['']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 0; Err: ['invalid_read']; APIs: 
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
    [DBG]: API nr.: 1; Err: ['invalid_read']; APIs: [{'pc': '', 'api_name': 'MSVBVM60.ordinal_100', '
